feature_1,feature_2,feature_3,feature_4,true_cluster
-8.226753480680966,-7.851723631786598,-7.637913848691585,6.6666286365273075,1
-5.755514471165257,-5.9325831311530886,-9.61120542445962,7.730575202623238,1
-2.961503942301827,6.590406801569365,3.055976012742378,2.7335843400850295,0
-2.2493148288043265,9.796108999975631,3.4029281253500194,0.6527130708564557,0
-5.883579505345454,-7.636904681845407,-10.260138423377853,8.82485656745419,1
-3.348415146275389,8.705073752347108,4.971142267631666,2.948714811063091,0
6.538187447451106,-6.649860013749685,-5.521516960405861,-6.70111700337877,3
-8.067225610180783,-6.570288883048919,-8.204550875703912,7.737322012950202,1
1.5291774124644038,5.605083559389723,-10.844817008363208,10.211402229987863,2
1.7226235868573885,4.111246938879164,-6.967517023053976,8.286230017465723,2
-3.9245683651031644,8.593640805432962,4.297164319701332,1.170892414719113,0
-1.109842186466748,9.93891981111109,4.699509206148275,1.326232906235158,0
-0.38704142604011693,10.046751388749469,3.120508870274088,1.4889356110744807,0
8.011415668720888,-4.1126032229461895,-3.2114439213459027,-7.455403836170921,3
0.9174374418016555,4.381992982934776,-8.370350961778392,8.88500067872649,2
7.752730159324694,-5.278050039939095,-6.3659044967768414,-6.92118145472063,3
-6.241576089710513,-6.37926511833149,-10.639385490788749,6.780849115764681,1
-1.8638216734676027,10.38291768573067,3.674955375647997,2.6592211439391713,0
6.034529671912141,-6.463006778668012,-5.3846110973012085,-7.70365293219483,3
-1.3414155613929428,9.268706971499535,4.9774814983033036,1.5612927178182647,0
-2.1830646008106322,7.763172551813018,5.563905855435002,1.788267547497743,0
-6.934521191767557,-6.594555518418289,-8.317205328256673,7.96873850144876,1
-4.591127030936472,10.71074249648836,4.85089630343072,1.8764565720703397,0
-2.431829315405132,8.153001926870058,6.163002913497759,2.5120797276253906,0
-8.43620908981102,-7.308224754241859,-7.3375679660017,8.173744657612197,1
1.2531578850768774,3.2215484548120443,-8.758835272152202,9.204370904467083,2
-6.822977266254163,-6.350416838919216,-8.908826534695102,7.810024559324905,1
2.280052775006926,2.9196909804392845,-9.254133696839054,9.242937994415136,2
3.7418645966867943,-6.128039843056283,-7.40204447670196,-7.963185618392269,3
0.14574752882230158,4.7811630018870455,-10.223672502909581,8.208530384149524,2
1.7990979802293705,5.651314994522991,-11.189214092560466,8.56970001845964,2
5.551484497037369,-7.230142713966378,-7.102872063317024,-5.140010468517751,3
2.1241565301261622,5.710471707416096,-10.827417189737853,7.930671777487446,2
7.82949372846058,-6.3805312323857795,-6.3182779468580055,-6.280711901050238,3
7.049334202514764,-5.622152600218628,-6.440944116583982,-7.527203566530568,3
2.461801465484402,4.9403880594330225,-9.130537247932065,11.072689476587424,2
2.5788533593979337,2.8259699868210175,-9.102273824666314,7.850893054301521,2
-4.350071854384396,7.73470916146262,4.015060258532422,1.9992607341515658,0
0.9303663344688626,5.051699056757418,-9.41647077429042,9.95144826322467,2
1.793700319524157,3.1671021813123965,-12.150643772879262,9.207169280639716,2
-2.728869510890262,9.371398699710069,6.117772880969618,1.4548994656670846,0
6.261152899599875,-6.16683345206412,-6.8411462384619925,-7.587045174904718,3
0.9371497083063776,3.3360410259419537,-6.639215688775225,10.642876623976672,2
6.561417487231255,-5.2048981588799785,-5.413906084493499,-6.391324984203818,3
-7.064914850028979,-7.009930293009373,-8.7945162846569,7.176520913870214,1
-8.773241858105056,-6.666815885903008,-8.837122281273786,6.5064342844305125,1
-6.107928480502926,-9.728652213906022,-7.689562056263907,5.583809136720603,1
6.508477757103099,-5.445605118245281,-6.8880676696250385,-4.979707124064179,3
-7.834749770500623,-6.456510527682486,-6.775802837392865,6.25599000124443,1
1.0857938600745798,3.4936719994520224,-9.296117385757578,9.21086802483351,2
6.829915558779518,-4.449939749118413,-5.777334855465204,-6.744323621147804,3
2.522965956245385,4.211225243101869,-9.581246955455775,8.737875903766438,2
2.1823184607169632,4.663234292088454,-8.470911298181491,10.846696273132812,2
1.9698957842867062,5.8655570721764,-8.341418398549232,9.336193033873855,2
-6.756422384366784,-6.328624217235479,-8.794725310263557,9.018573955929456,1
5.663049007340609,-6.037372884363274,-5.16873779398105,-5.437262615357452,3
-8.442173048037812,-7.409162270622241,-8.044063077014183,6.069233492329454,1
-7.971939955823849,-7.196518042970749,-7.625230056656827,7.465239829138608,1
-3.159840192174577,8.527160744433626,4.047484911989232,1.1091789142609159,0
2.357358263948293,4.477607513103687,-9.119042524275425,7.86262492003278,2
2.702516340314625,5.353959068398884,-11.366897698090469,9.717848869158864,2
1.8908276391925078,4.987498727362415,-10.025074351322168,7.791619942501207,2
-7.933309610297624,-7.9479125148551395,-7.888020164662435,9.034136288080628,1
-0.7437433827716533,9.419267839159277,3.378994881893056,2.891031630995508,0
1.5690518258411623,5.613919090391654,-9.26156534948163,9.698671402850714,2
1.9987480839899376,3.987097298018073,-9.363002192043009,9.028670114406527,2
1.6530230956179726,4.30484002326316,-11.364545346982272,9.806849854720557,2
-5.7786675561526994,-4.921762139055353,-10.067877351088427,7.820222138735225,1
5.556689183290346,-4.918466460109594,-5.449729034472402,-7.877639589622056,3
-7.502276552885722,-6.685502138038704,-9.58079834233406,6.003500404277998,1
-3.2924509153889874,8.692224611992646,5.453396053597771,0.7423053675067768,0
-3.3314180186191815,9.257973339690233,4.884845407336824,1.4662265085696022,0
7.607238635850478,-5.701556809583397,-6.134425967652285,-5.257591790215763,3
2.2319596501388013,3.6698153702888616,-8.781187517446641,8.424650843535417,2
-2.281737688448621,10.321428882480749,3.032395601666874,2.157803542473036,0
-0.5444724901363609,9.04954968017005,3.9401533282355157,2.187149594674954,0
2.12819468797941,4.745864536393393,-7.611869529568466,7.8339554315288344,2
6.2366320709839655,-4.8397440544170705,-5.8258707529081075,-5.903723555120748,3
-8.105392854153612,-8.344484473485767,-8.613875938076038,8.370621218110857,1
0.9108422779271437,4.407956334352914,-9.090088365587166,10.538346081761153,2
8.316076927559573,-4.229979164722218,-5.627878658612241,-4.550110894160264,3
-6.11354691276658,-5.653176369391639,-8.938481833115963,7.119849165321737,1
2.4889712168302567,5.682457783080289,-10.537226634908789,11.145560241155444,2
-1.9941499367467022,12.867017618853042,5.210769346921269,3.108735324121331,0
-2.5862993324668544,9.355438103014965,4.916569635558121,2.8003529329767556,0
-2.9968038471252436,8.5817279403787,5.034330978606398,1.552185203120469,0
-0.6134475041527021,4.16482706251807,-9.260488941240865,10.322467182777716,2
-6.907142096201906,-5.107857996606203,-7.17706854208814,6.866426658912431,1
-6.855407734478512,-5.467889037860518,-8.917969147881726,7.775894711748437,1
-7.242068132554402,-7.9997794879020905,-10.133009232356915,8.484349702877223,1
-7.138669336971973,-7.076459442360925,-8.909929016050075,7.286300678988861,1
2.022828193720773,4.7626583048500235,-11.032164930217492,7.102016090102648,2
7.234757017173084,-6.489987922382099,-7.778767847782175,-6.113375760520378,3
8.25763367174281,-4.924988096249854,-5.272638985254289,-6.794849314956582,3
-3.789502021723645,9.886743456478467,5.2900800141867625,1.873993820161349,0
-7.567777536328994,-4.627673787931638,-7.856562269644416,6.99869153199008,1
-3.1361646808405177,10.82673468619525,5.347630771683577,1.4107029080464644,0
7.303828400230126,-4.942419140842767,-7.357363330692841,-5.9117182600363325,3
-7.093070062081478,-5.389383456425994,-8.689660299433898,6.986436944380664,1
-2.9811294888421838,10.103236725165688,4.7041588553235645,0.8954249060114259,0
6.476051078611971,-4.981297631597802,-5.9221935041587415,-7.065066000041321,3
7.849114565747265,-6.216379148519876,-6.77492726297399,-5.178009068675577,3
-7.523177023468732,-5.850148775694786,-9.17310308874255,6.919874452256707,1
2.6478082516952113,5.0466830389099,-10.180666069736004,9.521744739195467,2
-2.3889019913408513,9.52872496225707,5.351493714316991,0.8485275921028628,0
7.15159762349925,-8.246488606764554,-7.329165459381196,-4.702743438030378,3
-3.0230645403894436,7.95507260630937,4.5771997389549295,2.9283120044419704,0
6.554394101566433,-5.3336078144103585,-7.227383616447754,-5.052444871273573,3
-7.460150640955993,-6.291531188855337,-7.1684232522846045,7.718194445321684,1
6.139046122817553,-5.718776774728635,-8.851828009270978,-6.990158215265172,3
-6.822614066254186,-6.61151731441269,-7.309859330223478,7.831358671788327,1
2.5571175712100858,5.390432058409971,-10.225617861112745,9.85658374679137,2
5.0873595935665765,-4.249797958005478,-6.693620749824438,-6.5435767848625,3
6.3690424736314295,-6.717755581344668,-5.857535102402123,-7.0601820053379365,3
-6.899046797039003,-7.183289376110222,-8.03838585469396,5.7072123070621155,1
2.063219410259897,3.159264100139436,-8.847485768663825,8.884983476768301,2
-6.685242889573934,-7.233275886086635,-8.499843913174319,7.028121505359674,1
2.5851810950385303,3.2816372024188545,-7.60124900238451,8.86722614542792,2
0.5051265381924965,4.912030723442674,-10.004504518969204,8.268127704199529,2
1.28812643608568,4.2434471123344695,-9.13102970946871,10.854019365386652,2
2.7211286550667104,4.582424500310299,-9.096291266091152,8.872162200572305,2
-1.4355658731929781,7.987770828787261,4.772848510374978,1.273048869001559,0
-6.0095594604625155,-6.384427705303342,-8.687908851492434,7.688483917964929,1
-1.6860270390908356,9.087604095386725,3.3499179364870475,0.6780909118771159,0
-6.5476468605822555,-6.68960991349688,-8.128875939496972,6.88803654492886,1
-2.5128001621433187,7.855921439005779,6.143277137995252,2.8505319745164033,0
0.5044264881833662,3.8044223551142995,-8.697926950564165,9.973402059346451,2
2.398709760961692,3.2594000015633986,-10.457973195358646,10.523631827654656,2
-1.9185427923604408,10.12298970878123,5.460361017425465,2.48044371504803,0
-2.949242109749734,9.145026705484414,6.081152125294217,0.5373075327612926,0
6.929862066290242,-7.885813412589313,-5.350863246213915,-6.490063647303644,3
-7.491396282056556,-6.917146390324358,-9.26762998115327,6.631101935624847,1
8.832949549388893,-5.182710578079961,-6.9441489584119385,-6.943295050319952,3
1.670885999150443,5.724864914753017,-10.406738780025952,10.930564767918002,2
-7.0745354715039515,-5.746339496408882,-8.244771034355148,4.3831342808344225,1
1.4717633853725922,2.94073913000675,-10.096450311731262,9.250416724422415,2
-7.017075705778962,-5.927235046073008,-7.226049498647365,8.63843736908275,1
-2.273583064944184,9.785151322085289,3.1612925904482596,3.116923727147661,0
